Original_File,Document_Type,Original_Folder,Backup_Path,Unique_Identifier
"1-Homicidios. Colombia, 2020.xlsx",excel,/home/jaolartem/Familia/Datos/proyecto/Colombia 2020,"backup_csv/datos cargados/MENÚ HOMICIDIOS 2020_1-Homicidios. Colombia, 2020.xlsx_MENÚ HOMICIDIOS 2020_1645.csv","1-Homicidios. Colombia, 2020.xlsx_MENÚ HOMICIDIOS 2020_1645"
"1-Homicidios. Colombia, 2020.xlsx",excel,/home/jaolartem/Familia/Datos/proyecto/Colombia 2020,"backup_csv/datos cargados/GENERAL COLOMBIA_1-Homicidios. Colombia, 2020.xlsx_GENERAL COLOMBIA_467d.csv","1-Homicidios. Colombia, 2020.xlsx_GENERAL COLOMBIA_467d"
"1-Homicidios. Colombia, 2020.xlsx",excel,/home/jaolartem/Familia/Datos/proyecto/Colombia 2020,"backup_csv/datos cargados/DEPARTAMENTO Y MUNICIPIO_1-Homicidios. Colombia, 2020.xlsx_DEPARTAMENTO Y MUNICIPIO_2000.csv","1-Homicidios. Colombia, 2020.xlsx_DEPARTAMENTO Y MUNICIPIO_2000"
"1-Homicidios. Colombia, 2020.xlsx",excel,/home/jaolartem/Familia/Datos/proyecto/Colombia 2020,"backup_csv/datos cargados/DEPARTAMENTO DEL HECHO_1-Homicidios. Colombia, 2020.xlsx_DEPARTAMENTO DEL HECHO_df2c.csv","1-Homicidios. Colombia, 2020.xlsx_DEPARTAMENTO DEL HECHO_df2c"
"1-Homicidios. Colombia, 2020.xlsx",excel,/home/jaolartem/Familia/Datos/proyecto/Colombia 2020,"backup_csv/datos cargados/MUNICIPIO DEL HECHO_1-Homicidios. Colombia, 2020.xlsx_MUNICIPIO DEL HECHO_3b19.csv","1-Homicidios. Colombia, 2020.xlsx_MUNICIPIO DEL HECHO_3b19"
"1-Homicidios. Colombia, 2020.xlsx",excel,/home/jaolartem/Familia/Datos/proyecto/Colombia 2020,"backup_csv/datos cargados/BOGOTÁ D.C_1-Homicidios. Colombia, 2020.xlsx_BOGOTÁ D.C_d4d1.csv","1-Homicidios. Colombia, 2020.xlsx_BOGOTÁ D.C_d4d1"
"2-Suicidios. Colombia, 2020.xlsx",excel,/home/jaolartem/Familia/Datos/proyecto/Colombia 2020,"backup_csv/datos cargados/MENÚ SUICIDIOS 2020_2-Suicidios. Colombia, 2020.xlsx_MENÚ SUICIDIOS 2020_b6c3.csv","2-Suicidios. Colombia, 2020.xlsx_MENÚ SUICIDIOS 2020_b6c3"
"2-Suicidios. Colombia, 2020.xlsx",excel,/home/jaolartem/Familia/Datos/proyecto/Colombia 2020,"backup_csv/datos cargados/GENERAL COLOMBIA_2-Suicidios. Colombia, 2020.xlsx_GENERAL COLOMBIA_8663.csv","2-Suicidios. Colombia, 2020.xlsx_GENERAL COLOMBIA_8663"
"2-Suicidios. Colombia, 2020.xlsx",excel,/home/jaolartem/Familia/Datos/proyecto/Colombia 2020,"backup_csv/datos cargados/DEPARTAMENTO Y MUNICIPIO_2-Suicidios. Colombia, 2020.xlsx_DEPARTAMENTO Y MUNICIPIO_5789.csv","2-Suicidios. Colombia, 2020.xlsx_DEPARTAMENTO Y MUNICIPIO_5789"
"2-Suicidios. Colombia, 2020.xlsx",excel,/home/jaolartem/Familia/Datos/proyecto/Colombia 2020,"backup_csv/datos cargados/DEPARTAMENTO DEL HECHO_2-Suicidios. Colombia, 2020.xlsx_DEPARTAMENTO DEL HECHO_da16.csv","2-Suicidios. Colombia, 2020.xlsx_DEPARTAMENTO DEL HECHO_da16"
